id,uniq_id,date_time,action_id,customer_id,quantity
1,ff1949947be1c37658fac40cbf014369,2022-10-13T00:00:00,3,410,12
2,2e36bd4cc4d2322f26a8ed3ebda6a75c,2022-10-13T00:00:00,1,971,2
3,37ba4f73133d9aa73da42f0dec79ae26,2022-10-13T00:00:00,0,571,22
4,a4e2a0f8a8d1d912651ca74afd3a7f82,2022-10-13T00:00:00,2,220,22
5,578e524944a57b85ecbc6dcfcab5b71d,2022-10-13T00:00:00,1,680,0
6,972147830d03ea0c007580c005223cdf,2022-10-13T00:00:00,1,840,11
7,10c1df925a62fa8e78315b6cb1768d83,2022-10-13T00:00:00,2,461,19
8,cede8f33ef75c427a6bf2d68d9c28bcb,2022-10-13T00:00:00,2,360,11
9,d5b8c19206f11545e5c1d9fc3cd18bf9,2022-10-13T00:00:00,2,30,7
10,7891a399e1501ab503f8257454b241c5,2022-10-13T00:00:00,2,150,20
11,2d07af1041e102d147bb72e47f6ce044,2022-10-13T00:00:00,2,381,10
12,7424d2fa044422e6d1e714b8ab152b04,2022-10-13T00:00:00,3,361,12
13,3963b0e0b3a89e5fa20cdb2b33981a1b,2022-10-13T00:00:00,1,750,9
14,f7208634f12525a7f828aac92189491e,2022-10-13T00:00:00,3,881,24
15,c3b777461e3d652a2bafa1880b773465,2022-10-13T00:00:00,1,810,18
16,09399d6118c84bcf4e3677b0dee6e625,2022-10-15T00:00:00,3,851,1
17,4d982251e1e1c6701aaa276fc58fa6cc,2022-10-15T00:00:00,0,441,19
18,c83c27509759e7ee2bf7522d40755683,2022-10-15T00:00:00,2,331,20
19,47c002563f74f2beb941a2b234c3be12,2022-10-15T00:00:00,0,510,22
20,55c24d94b2a4784aae0eeb67c58cfdcd,2022-10-15T00:00:00,3,580,4
21,c6ffa08a72a888d6f883794ea6430d23,2022-10-15T00:00:00,2,910,9
22,0e7febe49deb225ce4313ed4fa7c3c65,2022-10-15T00:00:00,0,491,13
23,a5ca54cd947a017eb3468acd21483a61,2022-10-15T00:00:00,1,540,13
24,5cfd1360ef0ff287fa35511728877cae,2022-10-15T00:00:00,1,861,18
25,9ebb6be45e8279974cb3926de22480d3,2022-10-15T00:00:00,3,731,21
26,a00658fa138a62af5d83d73d9ef6dd90,2022-10-15T00:00:00,2,370,14
27,43dfc7e9598ff47607e7c5db19c3a5c9,2022-10-15T00:00:00,3,851,23
28,8681981822ff802ac19f7cef6f78d2ef,2022-10-15T00:00:00,1,440,13
29,1d8d957d35bc6957d0a612ef40706bf9,2022-10-15T00:00:00,2,360,24
30,11ac8f919042ccbcbbf0c31962e94d7f,2022-10-15T00:00:00,2,620,19
31,477d82d97f5aa1ba59485cb68ec5b61e,2022-10-15T00:00:00,1,711,17
32,2bf5674b0e899f78f8506638986b2a47,2022-10-16T00:00:00,0,951,0
33,72a1dad03f0d3badef07f6dc53d18aa1,2022-10-16T00:00:00,3,750,19
34,2c6e9362d1fbd4068862914bb922a7e4,2022-10-16T00:00:00,3,71,10
35,df0d7498ab5e3005ceb020bd7959b25b,2022-10-16T00:00:00,3,840,4
36,833b4eb11307285fc10ff6b0de02a0a4,2022-10-16T00:00:00,3,90,22
37,f278067dba5c078cecc93b22f0f71593,2022-10-16T00:00:00,0,51,13
38,2739ced5057e22247f9c9554872084d3,2022-10-17T00:00:00,2,580,1
39,2f704191c248e58a4d25c0b55868dc14,2022-10-17T00:00:00,1,570,21
40,eaa22c575af9974b52c70cdac36102a3,2022-10-17T00:00:00,2,40,5
41,e287660fbbd43872c4f06980ad96c0f0,2022-10-17T00:00:00,1,981,16
42,0390b89e38810f670b627b9089162d3c,2022-10-18T00:00:00,2,621,6
43,bf7e15f07b1f25a1f6e7a754dbf24b76,2022-10-18T00:00:00,1,111,1
44,3a4ba418a6e39bc2c0b7dbadf88a2706,2022-10-18T00:00:00,0,361,15
45,f258f149181c820519f7643a2a437f42,2022-10-18T00:00:00,1,150,2
46,5b5bdd3c875e34621ad7131e9c5e9bf0,2022-10-18T00:00:00,0,180,1
47,24c80f26947399fae89f8f584054e7fe,2022-10-18T00:00:00,2,151,21
